id,title,location,description,requirements,payment,url,tag_ids
4545180005,Front-End Developer Expertise for AI Training,"Remote - United States, Canada, United Kingdom","Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you a world-class front-end developer or web designer who wants to help shape the future of AI? We collaborate with leading AI organizations to train large language models—teaching them how to design and code like the best front-end engineers and designers in the world. Our projects focus on helping generative AI improve its understanding of front-end technologies, UI/UX principles, and modern web standards. This is a rare opportunity to put your coding and design skills to work in training cutting-edge AI systems—no prior experience with AI is required.  About the opportunity: Outlier is looking for exceptional front-end developers and designers to help train generative AI models. This freelance role is fully remote and offers flexible hours—you can work whenever works best for you.  You may contribute your expertise by… Creating and answering questions about front-end development and web design to help train AI models Reviewing and evaluating code generated by AI in JavaScript, React, and other modern front-end frameworks Assessing UI/UX quality, accessibility, and design choices made by AI-generated code Offering expert-level feedback on what makes a user interface intuitive, functional, and beautiful  We’re looking for people with… Strong technical skills in HTML, CSS, JavaScript, and frameworks like React, Next.js, Vue, or similar An eye for world-class design—deep understanding of UI/UX principles, responsive design, and interaction patterns Experience building polished, accessible, and production-ready web interfaces A background in computer science, web development, or digital design (degree not required if experience is exceptional) Outstanding attention to detail and ability to communicate clearly about visual and code quality  Currently, pay rates for core project work range from USD $25 to $50 per hour. Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,$50 per hour,https://app.outlier.ai/en/expert/opportunities/4545180005,"7,19"
4545181005,Front-End Developer Expertise for AI Training,Remote - India,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you a world-class front-end developer or web designer who wants to help shape the future of AI? We collaborate with leading AI organizations to train large language models—teaching them how to design and code like the best front-end engineers and designers in the world. Our projects focus on helping generative AI improve its understanding of front-end technologies, UI/UX principles, and modern web standards. This is a rare opportunity to put your coding and design skills to work in training cutting-edge AI systems—no prior experience with AI is required.  About the opportunity: Outlier is looking for exceptional front-end developers and designers to help train generative AI models. This freelance role is fully remote and offers flexible hours—you can work whenever works best for you.  You may contribute your expertise by… Creating and answering questions about front-end development and web design to help train AI models Reviewing and evaluating code generated by AI in JavaScript, React, and other modern front-end frameworks Assessing UI/UX quality, accessibility, and design choices made by AI-generated code Offering expert-level feedback on what makes a user interface intuitive, functional, and beautiful  We’re looking for people with… Strong technical skills in HTML, CSS, JavaScript, and frameworks like React, Next.js, Vue, or similar An eye for world-class design—deep understanding of UI/UX principles, responsive design, and interaction patterns Experience building polished, accessible, and production-ready web interfaces A background in computer science, web development, or digital design (degree not required if experience is exceptional) Outstanding attention to detail and ability to communicate clearly about visual and code quality  Currently, pay rates for core project work range from USD $13.50 to $27.50 per hour. Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4545181005,"7,19"
4547205005,Front-End Developer Expertise for AI Training - EU,"Remote - France, Netherlands, Spain, Germany, Italy, Portugal","Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you a world-class front-end developer or web designer who wants to help shape the future of AI? We collaborate with leading AI organizations to train large language models—teaching them how to design and code like the best front-end engineers and designers in the world. Our projects focus on helping generative AI improve its understanding of front-end technologies, UI/UX principles, and modern web standards. This is a rare opportunity to put your coding and design skills to work in training cutting-edge AI systems—no prior experience with AI is required.  About the opportunity: Outlier is looking for exceptional front-end developers and designers to help train generative AI models. This freelance role is fully remote and offers flexible hours—you can work whenever works best for you.  You may contribute your expertise by… Creating and answering questions about front-end development and web design to help train AI models Reviewing and evaluating code generated by AI in JavaScript, React, and other modern front-end frameworks Assessing UI/UX quality, accessibility, and design choices made by AI-generated code Offering expert-level feedback on what makes a user interface intuitive, functional, and beautiful  We’re looking for people with… Strong technical skills in HTML, CSS, JavaScript, and frameworks like React, Next.js, Vue, or similar An eye for world-class design—deep understanding of UI/UX principles, responsive design, and interaction patterns Experience building polished, accessible, and production-ready web interfaces A background in computer science, web development, or digital design (degree not required if experience is exceptional) Outstanding attention to detail and ability to communicate clearly about visual and code quality  Currently, pay rates for core project work range from USD $25 to $50 per hour. Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,$50 per hour,https://app.outlier.ai/en/expert/opportunities/4547205005,"7,19"
4547203005,Front-End Developer Expertise for AI Training - LATAM,"Remote - Mexico, Argentina, Chile, Ecuador, Colombia, Brazil, Peru","Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you a world-class front-end developer or web designer who wants to help shape the future of AI? We collaborate with leading AI organizations to train large language models—teaching them how to design and code like the best front-end engineers and designers in the world. Our projects focus on helping generative AI improve its understanding of front-end technologies, UI/UX principles, and modern web standards. This is a rare opportunity to put your coding and design skills to work in training cutting-edge AI systems—no prior experience with AI is required.  About the opportunity: Outlier is looking for exceptional front-end developers and designers to help train generative AI models. This freelance role is fully remote and offers flexible hours—you can work whenever works best for you.  You may contribute your expertise by… Creating and answering questions about front-end development and web design to help train AI models Reviewing and evaluating code generated by AI in JavaScript, React, and other modern front-end frameworks Assessing UI/UX quality, accessibility, and design choices made by AI-generated code Offering expert-level feedback on what makes a user interface intuitive, functional, and beautiful  We’re looking for people with… Strong technical skills in HTML, CSS, JavaScript, and frameworks like React, Next.js, Vue, or similar An eye for world-class design—deep understanding of UI/UX principles, responsive design, and interaction patterns Experience building polished, accessible, and production-ready web interfaces A background in computer science, web development, or digital design (degree not required if experience is exceptional) Outstanding attention to detail and ability to communicate clearly about visual and code quality  Currently, pay rates for core project work range from USD $12 to $32.50 per hour. Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4547203005,"7,19"
4251763005,Gujarati  Freelance Writer,Remote - India,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Gujarati writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Gujarati to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you Important: All resumes must be submitted in English. Resumes in other languages will be automatically rejected. You may contribute your expertise by… Reading Gujarati text in order to rank a series of responses that were produced by an AI model Writing a short story in Gujarati about a given topic Assessing whether a piece of Gujarati text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Gujarati writing experts average USD $7.5 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4251763005,25
4573023005,Gulf Arabic Freelance Writer,Remote - Saudi Arabia,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Golf Arabic writer who would like to lend your expertise to train AI models?  Note: this job is for Gulf Arabic native speakers. If your native language is Hijazi Arabic or Najdi Arabic, please refer to the below job posts instead: Hijazi Arabic Najdi Arabic  About the opportunity: Outlier is looking for talented writers with fluency in Gulf Arabic to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you  You may contribute your expertise by… Read Gulf Arabic text in order to rank a series of responses that were produced by an AI model Writing a short story in Gulf Arabic about a given topic Assessing whether a piece of Gulf Arabic text produced by an AI model is factually accurate  Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing  Currently, pay rates for core project work by Gulf Arabic writing experts average USD $12.5 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project. ",,,https://app.outlier.ai/en/expert/opportunities/4573023005,25
4573025005,Hijazi Arabic Freelance Writer,Remote - Saudi Arabia,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Hijazi Arabic writer who would like to lend your expertise to train AI models?  Note: this job is for Hijazi Arabic native speakers. If your native language is Gulf Arabic or Najdi Arabic, please refer to the below job posts instead: Gulf Arabic Najdi Arabic  About the opportunity: Outlier is looking for talented writers with fluency in Hijazi Arabic to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you  You may contribute your expertise by… Read Hijazi Arabic text in order to rank a series of responses that were produced by an AI model Writing a short story in Hijazi Arabic about a given topic Assessing whether a piece of Hijazi Arabic text produced by an AI model is factually accurate  Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing  Currently, pay rates for core project work by Hijazi Arabic writing experts average USD $12.5 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project. ",,,https://app.outlier.ai/en/expert/opportunities/4573025005,25
4423301005,Kannada Freelance Writer,Remote - India,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Kannada writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Kannada to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Reading Kannada text in order to rank a series of responses that were produced by an AI model Writing a short story in Kannada about a given topic Assessing whether a piece of Kannada text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Kannada writing experts average USD $7.5 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4423301005,25
4573027005,Levantine  Arabic Freelance Writer,Remote - Jordan,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Levantine Arabic writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Levantine Arabic to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Read Levantine Arabic text in order to rank a series of responses that were produced by an AI model Writing a short story in Levantine Arabic about a given topic Assessing whether a piece of Levantine Arabic text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Levantine Arabic writing experts average USD $12.5 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project. ",,,https://app.outlier.ai/en/expert/opportunities/4573027005,25
4423485005,Malayalam (India) Freelance Writer,Remote - India,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Malayalam writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Malayalam to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Reading Malayalam (India) text in order to rank a series of responses that were produced by an AI model Writing a short story in Malayalam (India) about a given topic Assessing whether a piece of Malayalam (India) text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Malayalam (India) writing experts average USD $7.50 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4423485005,25
4423486005,Marathi (India) Freelance Writer,Remote - India,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Marathi writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Marathi to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Reading Marathi (India) text in order to rank a series of responses that were produced by an AI model Writing a short story in Marathi (India) about a given topic Assessing whether a piece of Marathi (India) text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Marathi (India) writing experts average USD $7.50 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4423486005,25
4573030005,Najdi  Arabic Freelance Writer,Remote - Saudi Arabia,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Najdi Arabic writer who would like to lend your expertise to train AI models?  Note: this job is for Najdi Arabic native speakers. If your native language is Gulf Arabic or Hijazi Arabic, please refer to the below job posts instead: Gulf Arabic Hijazi Arabic  About the opportunity: Outlier is looking for talented writers with fluency in Najdi Arabic to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you  You may contribute your expertise by… Read Najdi Arabic text in order to rank a series of responses that were produced by an AI model Writing a short story in Najdi Arabic about a given topic Assessing whether a piece of Najdi Arabic text produced by an AI model is factually accurate  Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing  Currently, pay rates for core project work by Najdi Arabic writing experts average USD $12.5 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project. ",,,https://app.outlier.ai/en/expert/opportunities/4573030005,25
4573044005,Odia  Freelance Writer,Remote - India,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Odia writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Odia to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you Important: All resumes must be submitted in English. Resumes in other languages will be automatically rejected. You may contribute your expertise by… Reading Odia text in order to rank a series of responses that were produced by an AI model Writing a short story in Odia about a given topic Assessing whether a piece of Odia text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Odia writing experts average USD $7.5 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4573044005,25
4421912005,Polish Freelance Writing,Remote - Poland,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Polish writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Polsih to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Reading Polish text in order to rank a series of responses that were produced by an AI model Writing a short story in Polish about a given topic Assessing whether a piece of Polish text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Polish writing experts average USD $15 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,$15 per hour,https://app.outlier.ai/en/expert/opportunities/4421912005,25
4423478005,Punjabi (India) Freelance Writer,Remote - India,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Punjabi writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Punjabi to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Reading Punjabi (India) text in order to rank a series of responses that were produced by an AI model Writing a short story in Punjabi (India) about a given topic Assessing whether a piece of Punjabi (India) text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Punjabi (India) writing experts average USD $7.50 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4423478005,25
4423306005,Romanian Freelance Writer,Remote - Romania,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Romanian writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Romanian to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Reading Romanian text in order to rank a series of responses that were produced by an AI model Writing a short story in Romanian about a given topic Assessing whether a piece of Romanian text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Romanian writing experts average USD $15.00 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4423306005,25
4423307005,Russian Freelance Writer,"Remote - United States, Canada, United Kingdom","Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Russian writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Russian to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Reading Russian text in order to rank a series of responses that were produced by an AI model Writing a short story in Russian about a given topic Assessing whether a piece of Russian text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Russian writing experts average USD $30.00 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4423307005,25
4558931005,Software Engineer for AI Training (Code Quality & Debugging Focus),Remote - India,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced software engineer who wants to help shape the future of AI? We collaborate with leading AI organizations to train large language models—teaching them how to write, review, and debug code like the best engineers in the world. Our projects focus on helping generative AI improve its understanding of software development practices, coding standards, debugging techniques, and collaborative engineering workflows. This is a rare opportunity to put your engineering expertise to work in training cutting-edge AI systems—no prior experience with AI is required.  About the opportunity: Outlier is looking for exceptional software engineers to help train generative AI models. This freelance role is fully remote and offers flexible hours—you can work whenever works best for you.  You may contribute your expertise by… Creating and answering technical questions about software engineering concepts, coding best practices, and debugging strategies to help train AI models Reviewing and evaluating code generated by AI in languages such as JavaScript, Python, Go, Java, TypeScript, and C++ Analyzing code quality, maintainability, and adherence to real-world engineering standards Providing expert-level feedback on version control workflows, collaborative coding practices, and effective debugging techniques  We’re looking for people with… Proficiency in at least two of the following languages: JavaScript, Python, Go, Java, TypeScript, or C++ Professional experience building and maintaining production-grade software repositories Strong knowledge of Git (or similar version control systems), including experience with branching, merging, and collaborative development workflows Hands-on experience conducting code reviews, debugging complex issues, and analyzing large codebases Outstanding attention to detail and ability to clearly communicate technical feedback and coding best practices  Currently, pay rates for core project work range from USD $13.50 to $27.50 per hour. Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4558931005,"7,19"
4421898005,Ukrainian Freelance Writer,"Remote - United States, Canada, United Kingdom","Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Ukranian writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Ukranian to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Reading Ukrainian text in order to rank a series of responses that were produced by an AI model Writing a short story in Ukrainian about a given topic Assessing whether a piece of Ukrainian text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Ukrainian writing experts average USD $22.5 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4421898005,25
4423487005,Urdu (India) Freelance Writer,Remote - India,"Outlier helps the world’s most innovative companies improve their AI models by providing human feedback. Are you an experienced Urdu writer who would like to lend your expertise to train AI models? About the opportunity: Outlier is looking for talented writers with fluency in Urdu to help train generative artificial intelligence models This freelance opportunity is remote and hours are flexible, so you can work whenever is best for you You may contribute your expertise by… Reading Urdu (India) text in order to rank a series of responses that were produced by an AI model Writing a short story in Urdu (India) about a given topic Assessing whether a piece of Urdu (India) text produced by an AI model is factually accurate Examples of desirable expertise: Experience as a professional translator Professional writing experience (copywriter, journalist, technical writer, editor, etc.) Enrollment in or completion of an undergraduate program in a humanities field or field related to writing Enrollment in or completion of a graduate program related to creative writing Currently, pay rates for core project work by Urdu (India) writing experts average USD $7.50 per hour Rates vary based on expertise, skills assessment, location, project need, and other factors. For example, higher rates may be offered to PhDs. For non-core work, such as during initial project onboarding or project overtime phases, lower rates may apply. Certain projects offer incentive payments. Please review the payment terms for each project.",,,https://app.outlier.ai/en/expert/opportunities/4423487005,25
